league_type,match_id,created_at
as-pgcgf,3db13e7b-e0d5-4f3f-b5cf-2769df97a1f6,2022-11-20T14:33:37Z
as-pgcgf,3101dfdc-9116-42c3-a428-efcf1085ae45,2022-11-20T13:05:46Z
as-pgcgf,cd5ff546-b2d2-405c-97ff-3385fd31eac9,2022-11-18T15:07:30Z
as-pgcgf,36a6208b-5cbb-4298-8cb7-1f3b34c32f0c,2022-11-20T15:58:02Z
as-pgcgf,d9f99b17-3fd1-4caa-8f37-c2eb2684a9f6,2022-11-17T15:57:59Z
as-pgcgf,5fbce5af-cd13-4635-a03b-4cfd15774894,2022-11-19T15:55:40Z
as-pgcgf,9c201af9-f319-43e7-9bd6-2707a3a00b49,2022-11-19T15:10:08Z
as-pgcgf,f1d34249-af52-42d0-a710-14065ca93322,2022-11-17T14:34:56Z
as-pgcgf,099d079b-bf76-4ef5-a4fc-efeceb88a14b,2022-11-17T13:49:26Z
as-pgcgf,edae88d5-c61c-4c30-9302-e170e292c2d3,2022-11-17T13:12:40Z
as-pgcgf,13be031c-dda1-4d36-89ae-cd5e1dcf2bdb,2022-11-18T14:27:55Z
as-pgcgf,b59e4477-ab4d-479c-9b0a-18933fda2ee2,2022-11-18T13:41:51Z
as-pgcgf,1b8a9c7f-7136-4827-829b-524946f16c82,2022-11-20T15:12:10Z
as-pgcgf,5fa512a8-a189-4e59-a1b7-922f926c6068,2022-11-20T13:45:34Z
as-pgcgf,19cda270-8794-4eb5-80d5-af42b279d5ad,2022-11-19T14:34:50Z
as-pgcgf,a21f4b62-6d7d-435a-a1d6-68fd93e6ee80,2022-11-19T13:51:51Z
as-pgcgf,95fd3fd3-22a8-4c63-8ff5-0b53ecede0a2,2022-11-19T12:59:40Z
as-pgcgf,228c9a84-20b3-4dc7-b6bf-8feb5606821b,2022-11-18T15:54:51Z
as-pgcgf,871d3889-c892-435a-b8a4-314df1ae537b,2022-11-18T13:04:31Z
as-pgcgf,3606eb13-85ec-4406-a50a-b71a8515c702,2022-11-17T15:10:33Z
as-pgcgs,af64efcb-4fd3-4193-8ac4-80b9435f4a59,2022-11-14T15:49:21Z
as-pgcgs,614c7a92-f24e-4c7f-aa24-b22ad284a33c,2022-11-14T14:52:34Z
as-pgcgs,8bc4afea-1958-4fa2-b9e6-1f44081dae78,2022-11-14T13:54:47Z
as-pgcgs,0713d6cc-b462-4bec-a7f0-75020e820d27,2022-11-14T12:57:23Z
as-pgclbp2,b2c49f6f-b68c-4f0f-8d1d-15c27c59c7e1,2022-11-12T15:04:40Z
