dbnos,assists,boosts,damage_dealt,death_type,headshot_kills,heals,kill_place,kill_streaks,kills,longest_kill,name,player_id,revives,ride_distance,road_kills,swim_distance,team_kills,time_survived,vehicle_destroys,walk_distance,weapons_acquired,win_place,damage_taken,team_name,match_id,created_at,map_name,duration,telemetry_link,team_roster_id,team_member,team_rank,team_kill,team_assist,team_distance,team_damagedealt,team_damagetaken,team_timesurvived
0,0,2,0.0,byplayer,0,0,48,0,0,0.0,E36_Pureboy,account.4943e399c2ac4266b6f887148694113e,0,4118.052,0,0,0,874,0,835.59186,6,11,111.21402168273926,E36,b1a36dbf-1c78-4f61-94d1-62ed126fe6e7,2021-11-29T12:05:13Z,Miramar,1776,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/11/29/12/36/00ee0f34-5111-11ec-9c21-16512f2173af-telemetry.json,de8b5e09-fff5-404d-af3d-a4ccf8dc1547,"['E36_Pureboy', 'E36_amonot', 'E36_indigo', 'E36_Starlord']",11,1,0,5413.4806025,241.26752,514.538028717041,951.5
0,0,0,0.0,byplayer,0,0,49,0,0,0.0,E36_amonot,account.ffb2970663ab4d09a86836fd231ec8f8,1,5429.1123,0,0,0,869,0,1010.42975,6,11,96.22212219238281,E36,b1a36dbf-1c78-4f61-94d1-62ed126fe6e7,2021-11-29T12:05:13Z,Miramar,1776,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/11/29/12/36/00ee0f34-5111-11ec-9c21-16512f2173af-telemetry.json,de8b5e09-fff5-404d-af3d-a4ccf8dc1547,"['E36_Pureboy', 'E36_amonot', 'E36_indigo', 'E36_Starlord']",11,1,0,5413.4806025,241.26752,514.538028717041,951.5
1,0,2,100.0,byplayer,0,1,24,1,1,167.32562,E36_indigo,account.2f549b1012264591bd790880db5a8757,0,4042.275,0,0,0,870,0,1112.5336,3,11,200.00000190734863,E36,b1a36dbf-1c78-4f61-94d1-62ed126fe6e7,2021-11-29T12:05:13Z,Miramar,1776,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/11/29/12/36/00ee0f34-5111-11ec-9c21-16512f2173af-telemetry.json,de8b5e09-fff5-404d-af3d-a4ccf8dc1547,"['E36_Pureboy', 'E36_amonot', 'E36_indigo', 'E36_Starlord']",11,1,0,5413.4806025,241.26752,514.538028717041,951.5
0,0,4,141.26752,byplayer,0,8,47,0,0,0.0,E36_Starlord,account.58d7473410a34337ad40b274ccd22aa1,0,3406.065,0,0,0,1193,0,1699.8629,5,11,107.10188293457031,E36,b1a36dbf-1c78-4f61-94d1-62ed126fe6e7,2021-11-29T12:05:13Z,Miramar,1776,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/11/29/12/36/00ee0f34-5111-11ec-9c21-16512f2173af-telemetry.json,de8b5e09-fff5-404d-af3d-a4ccf8dc1547,"['E36_Pureboy', 'E36_amonot', 'E36_indigo', 'E36_Starlord']",11,1,0,5413.4806025,241.26752,514.538028717041,951.5
1,0,2,201.147,byplayer,0,3,11,2,2,44.29762,Uniq_DaNt3-,account.5a32c9c51dce4f26bfe37b8f056e9b91,0,7943.1987,0,0,0,1331,0,1089.9048,5,8,292.3308296203613,Uniq,b1a36dbf-1c78-4f61-94d1-62ed126fe6e7,2021-11-29T12:05:13Z,Miramar,1776,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/11/29/12/36/00ee0f34-5111-11ec-9c21-16512f2173af-telemetry.json,1a753c5d-79d7-4eff-91ff-a6af6fbf7c3d,"['Uniq_DaNt3-', 'Uniq_ADOUZ1E', 'Uniq_Fate', 'Uniq_Faultlessly']",8,3,1,8391.5333125,548.7225129999999,722.7801380157471,1240.75
3,0,3,227.28949,byplayer,0,1,21,1,1,3.8705976,Uniq_ADOUZ1E,account.99cb628d57514f9a8e5dd941dc0e39d0,0,7750.17,0,0,0,1261,0,1074.1927,3,8,191.39999771118164,Uniq,b1a36dbf-1c78-4f61-94d1-62ed126fe6e7,2021-11-29T12:05:13Z,Miramar,1776,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/11/29/12/36/00ee0f34-5111-11ec-9c21-16512f2173af-telemetry.json,1a753c5d-79d7-4eff-91ff-a6af6fbf7c3d,"['Uniq_DaNt3-', 'Uniq_ADOUZ1E', 'Uniq_Fate', 'Uniq_Faultlessly']",8,3,1,8391.5333125,548.7225129999999,722.7801380157471,1240.75
0,0,1,38.981033,byplayer,0,0,43,0,0,0.0,Uniq_Fate,account.053a51017bc94630b29b49ea3ca53945,0,7256.1787,0,0,0,1107,0,985.97235,6,8,100.0,Uniq,b1a36dbf-1c78-4f61-94d1-62ed126fe6e7,2021-11-29T12:05:13Z,Miramar,1776,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/11/29/12/36/00ee0f34-5111-11ec-9c21-16512f2173af-telemetry.json,1a753c5d-79d7-4eff-91ff-a6af6fbf7c3d,"['Uniq_DaNt3-', 'Uniq_ADOUZ1E', 'Uniq_Fate', 'Uniq_Faultlessly']",8,3,1,8391.5333125,548.7225129999999,722.7801380157471,1240.75
0,1,3,81.30499,byplayer,0,1,42,0,0,0.0,Uniq_Faultlessly,account.bfef3b262d694036b6715b5819e72f4c,0,6465.073,0,0,0,1264,0,1001.443,3,8,139.0493106842041,Uniq,b1a36dbf-1c78-4f61-94d1-62ed126fe6e7,2021-11-29T12:05:13Z,Miramar,1776,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/11/29/12/36/00ee0f34-5111-11ec-9c21-16512f2173af-telemetry.json,1a753c5d-79d7-4eff-91ff-a6af6fbf7c3d,"['Uniq_DaNt3-', 'Uniq_ADOUZ1E', 'Uniq_Fate', 'Uniq_Faultlessly']",8,3,1,8391.5333125,548.7225129999999,722.7801380157471,1240.75
1,0,3,193.20645,byplayer,0,2,10,1,2,133.43504,KX_Yuren,account.d599a04d3dd54e2285f1559f9d0e141a,0,9688.705,0,0,0,1666,0,1153.6459,6,5,203.85233116149902,KX,b1a36dbf-1c78-4f61-94d1-62ed126fe6e7,2021-11-29T12:05:13Z,Miramar,1776,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/11/29/12/36/00ee0f34-5111-11ec-9c21-16512f2173af-telemetry.json,8ae5db58-9dd9-4ee4-887e-f2b660f86e4b,"['KX_Yuren', 'KX_Cobra', 'KX_Lanren', 'KX_YUPPIE']",5,2,0,11528.427897500002,479.96591,714.9038619995117,1258.5
0,0,1,0.0,byplayer,0,0,36,0,0,0.0,KX_Cobra,account.18b4ef357f174b37b313dcafbb6457f0,0,10475.298,0,0,0,869,0,553.7018,5,5,94.2662410736084,KX,b1a36dbf-1c78-4f61-94d1-62ed126fe6e7,2021-11-29T12:05:13Z,Miramar,1776,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/11/29/12/36/00ee0f34-5111-11ec-9c21-16512f2173af-telemetry.json,8ae5db58-9dd9-4ee4-887e-f2b660f86e4b,"['KX_Yuren', 'KX_Cobra', 'KX_Lanren', 'KX_YUPPIE']",5,2,0,11528.427897500002,479.96591,714.9038619995117,1258.5
0,0,2,0.0,byplayer,0,0,37,0,0,0.0,KX_Lanren,account.03f9c9ef7bee42169b07f8ef609fd43e,0,11318.232,0,0,0,854,0,425.43954,3,5,114.17658615112305,KX,b1a36dbf-1c78-4f61-94d1-62ed126fe6e7,2021-11-29T12:05:13Z,Miramar,1776,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/11/29/12/36/00ee0f34-5111-11ec-9c21-16512f2173af-telemetry.json,8ae5db58-9dd9-4ee4-887e-f2b660f86e4b,"['KX_Yuren', 'KX_Cobra', 'KX_Lanren', 'KX_YUPPIE']",5,2,0,11528.427897500002,479.96591,714.9038619995117,1258.5
1,0,6,286.75946,byplayer,0,3,35,0,0,0.0,KX_YUPPIE,account.3dee89947aec409a9854988043fee975,0,11824.566,0,0,0,1645,0,674.12335,8,5,302.60870361328125,KX,b1a36dbf-1c78-4f61-94d1-62ed126fe6e7,2021-11-29T12:05:13Z,Miramar,1776,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/11/29/12/36/00ee0f34-5111-11ec-9c21-16512f2173af-telemetry.json,8ae5db58-9dd9-4ee4-887e-f2b660f86e4b,"['KX_Yuren', 'KX_Cobra', 'KX_Lanren', 'KX_YUPPIE']",5,2,0,11528.427897500002,479.96591,714.9038619995117,1258.5
3,0,3,399.0823,byplayer,1,2,8,1,2,326.96964,GHD_d1sgustingg,account.1a9b8e2b8f794c67aff99d966c944f0d,0,3292.2732,0,0,0,1482,0,771.29706,5,2,240.28237342834473,GHD,b1a36dbf-1c78-4f61-94d1-62ed126fe6e7,2021-11-29T12:05:13Z,Miramar,1776,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/11/29/12/36/00ee0f34-5111-11ec-9c21-16512f2173af-telemetry.json,4b62d04a-87df-44ca-b6c9-2ec76987a668,"['GHD_d1sgustingg', 'GHD_McMoo', 'GHD_3007', 'GHD_Sylphyy']",2,2,0,3735.3614525,775.780867,1001.2786617279053,1546.25
0,0,2,88.35535,byplayer,0,2,28,0,0,0.0,GHD_McMoo,account.da079eb9b3604db588b2853c581f2f8d,0,1321.0737,0,0,0,1482,0,733.56525,4,2,161.80585289001465,GHD,b1a36dbf-1c78-4f61-94d1-62ed126fe6e7,2021-11-29T12:05:13Z,Miramar,1776,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/11/29/12/36/00ee0f34-5111-11ec-9c21-16512f2173af-telemetry.json,4b62d04a-87df-44ca-b6c9-2ec76987a668,"['GHD_d1sgustingg', 'GHD_McMoo', 'GHD_3007', 'GHD_Sylphyy']",2,2,0,3735.3614525,775.780867,1001.2786617279053,1546.25
0,0,5,269.0449,byplayer,0,9,27,0,0,0.0,GHD_3007,account.3ba05a082b83466c89b3446e968de306,0,3238.2869,0,0,0,1776,1,711.5541,4,2,434.18589973449707,GHD,b1a36dbf-1c78-4f61-94d1-62ed126fe6e7,2021-11-29T12:05:13Z,Miramar,1776,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/11/29/12/36/00ee0f34-5111-11ec-9c21-16512f2173af-telemetry.json,4b62d04a-87df-44ca-b6c9-2ec76987a668,"['GHD_d1sgustingg', 'GHD_McMoo', 'GHD_3007', 'GHD_Sylphyy']",2,2,0,3735.3614525,775.780867,1001.2786617279053,1546.25
