dbnos,assists,boosts,damage_dealt,death_type,headshot_kills,heals,kill_place,kill_streaks,kills,longest_kill,name,player_id,revives,ride_distance,road_kills,swim_distance,team_kills,time_survived,vehicle_destroys,walk_distance,weapons_acquired,win_place,damage_taken,team_name,match_id,created_at,map_name,duration,telemetry_link,team_roster_id,team_member,team_rank,team_kill,team_assist,team_distance,team_damagedealt,team_damagetaken,team_timesurvived
0,0,0,0.0,byplayer,0,0,34,0,0,0.0,KPI_Capitan,account.41ed8d4ced7a425983957dc8945af089,0,578.4051,0,0,0,344,0,278.21246,4,2,100.00000381469727,KPI,0946b9d3-28fe-47dc-9b14-4960199695fb,2021-11-30T13:02:28Z,Erangel (Remastered),1919,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/11/30/13/36/7f7cfad8-51e2-11ec-9c21-16512f2173af-telemetry.json,bf573f3b-1c09-4668-9972-9dc638e7ce2a,"['KPI_Capitan', 'KPI_Em1hh', 'KPI_Dr4FTk1NG', 'KPI_SzylzEN']",2,4,2,3265.12914,1078.38409,1024.3173484802246,1392.0
1,1,8,410.8506,byplayer,0,5,12,1,2,358.8256,KPI_Em1hh,account.f8ab36983e5b45fab39d06d49990728c,0,1866.4794,0,0,0,1919,1,1945.5822,4,2,375.3940715789795,KPI,0946b9d3-28fe-47dc-9b14-4960199695fb,2021-11-30T13:02:28Z,Erangel (Remastered),1919,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/11/30/13/36/7f7cfad8-51e2-11ec-9c21-16512f2173af-telemetry.json,bf573f3b-1c09-4668-9972-9dc638e7ce2a,"['KPI_Capitan', 'KPI_Em1hh', 'KPI_Dr4FTk1NG', 'KPI_SzylzEN']",2,4,2,3265.12914,1078.38409,1024.3173484802246,1392.0
0,1,5,128.31679,byplayer,0,2,33,0,0,0.0,KPI_Dr4FTk1NG,account.a459daaf69b44d6c891e4a2dc1554f04,0,1649.7269,0,0,0,1386,0,1254.3918,2,2,163.84178733825684,KPI,0946b9d3-28fe-47dc-9b14-4960199695fb,2021-11-30T13:02:28Z,Erangel (Remastered),1919,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/11/30/13/36/7f7cfad8-51e2-11ec-9c21-16512f2173af-telemetry.json,bf573f3b-1c09-4668-9972-9dc638e7ce2a,"['KPI_Capitan', 'KPI_Em1hh', 'KPI_Dr4FTk1NG', 'KPI_SzylzEN']",2,4,2,3265.12914,1078.38409,1024.3173484802246,1392.0
2,0,10,539.2167,byplayer,0,6,11,1,2,30.91946,KPI_SzylzEN,account.934939055fa541f2a18383a0908166ee,0,2641.5781,0,0,0,1919,1,2846.1406,4,2,385.081485748291,KPI,0946b9d3-28fe-47dc-9b14-4960199695fb,2021-11-30T13:02:28Z,Erangel (Remastered),1919,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/11/30/13/36/7f7cfad8-51e2-11ec-9c21-16512f2173af-telemetry.json,bf573f3b-1c09-4668-9972-9dc638e7ce2a,"['KPI_Capitan', 'KPI_Em1hh', 'KPI_Dr4FTk1NG', 'KPI_SzylzEN']",2,4,2,3265.12914,1078.38409,1024.3173484802246,1392.0
1,2,1,276.7228,byplayer,0,2,19,1,1,68.3598,TSM_FTX_ALOW,account.d78793e0d9284d0c9db75a09203fefc2,0,1965.647,0,0,0,1484,0,1007.0912,3,5,143.0,TSM,0946b9d3-28fe-47dc-9b14-4960199695fb,2021-11-30T13:02:28Z,Erangel (Remastered),1919,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/11/30/13/36/7f7cfad8-51e2-11ec-9c21-16512f2173af-telemetry.json,7cd446ea-a615-480d-8b74-fc76f2c31cb2,"['TSM_FTX_ALOW', 'TSM_FTX_luke12', 'TSM_FTX_Purdy', 'TSM_FTX_penta']",5,3,4,3546.3175250000004,1250.6404400000001,704.2103614807129,1471.0
1,1,3,553.0383,byplayer,0,3,37,0,0,0.0,TSM_FTX_luke12,account.b8ae161ccc484b25ae64a3ef438b4e03,0,1931.754,0,0,0,1484,0,1199.6566,3,5,255.77499771118164,TSM,0946b9d3-28fe-47dc-9b14-4960199695fb,2021-11-30T13:02:28Z,Erangel (Remastered),1919,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/11/30/13/36/7f7cfad8-51e2-11ec-9c21-16512f2173af-telemetry.json,7cd446ea-a615-480d-8b74-fc76f2c31cb2,"['TSM_FTX_ALOW', 'TSM_FTX_luke12', 'TSM_FTX_Purdy', 'TSM_FTX_penta']",5,3,4,3546.3175250000004,1250.6404400000001,704.2103614807129,1471.0
2,1,0,234.90482,byplayer,0,0,20,1,1,55.197,TSM_FTX_Purdy,account.dabe664cde2d403e9b726857078cadc2,0,3110.626,0,0,0,1484,1,1420.4988,7,5,100.0,TSM,0946b9d3-28fe-47dc-9b14-4960199695fb,2021-11-30T13:02:28Z,Erangel (Remastered),1919,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/11/30/13/36/7f7cfad8-51e2-11ec-9c21-16512f2173af-telemetry.json,7cd446ea-a615-480d-8b74-fc76f2c31cb2,"['TSM_FTX_ALOW', 'TSM_FTX_luke12', 'TSM_FTX_Purdy', 'TSM_FTX_penta']",5,3,4,3546.3175250000004,1250.6404400000001,704.2103614807129,1471.0
1,0,5,185.97452,byplayer,0,7,21,1,1,197.45552,TSM_FTX_penta,account.1e085ebc937e4bca8bd5fb2fad9fbfef,0,2612.6968,0,0,0,1432,0,937.2997,7,5,205.43536376953125,TSM,0946b9d3-28fe-47dc-9b14-4960199695fb,2021-11-30T13:02:28Z,Erangel (Remastered),1919,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/11/30/13/36/7f7cfad8-51e2-11ec-9c21-16512f2173af-telemetry.json,7cd446ea-a615-480d-8b74-fc76f2c31cb2,"['TSM_FTX_ALOW', 'TSM_FTX_luke12', 'TSM_FTX_Purdy', 'TSM_FTX_penta']",5,3,4,3546.3175250000004,1250.6404400000001,704.2103614807129,1471.0
0,0,5,0.0,suicide,0,3,61,0,0,0.0,PeRo_Myl,account.71942085e3fd42299d2db6324ab0853a,0,9659.668,0,0,0,1083,1,772.00366,6,15,73.1479721069336,PeRo,0946b9d3-28fe-47dc-9b14-4960199695fb,2021-11-30T13:02:28Z,Erangel (Remastered),1919,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/11/30/13/36/7f7cfad8-51e2-11ec-9c21-16512f2173af-telemetry.json,f7d3028f-e333-4cdf-81fd-17b40471fa58,"['PeRo_Myl', 'PeRo_Aixleft', 'PeRo_mingz1', 'PeRo_Mamu']",15,1,0,10195.7077825,135.28,541.4691858291626,1055.0
1,0,4,135.28,byplayer,1,6,28,1,1,27.711224,PeRo_Aixleft,account.07163e02f10144a0b113a2b86e47bf53,0,9471.4,0,0,1,1112,0,1008.9386,5,15,96.2699966430664,PeRo,0946b9d3-28fe-47dc-9b14-4960199695fb,2021-11-30T13:02:28Z,Erangel (Remastered),1919,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/11/30/13/36/7f7cfad8-51e2-11ec-9c21-16512f2173af-telemetry.json,f7d3028f-e333-4cdf-81fd-17b40471fa58,"['PeRo_Myl', 'PeRo_Aixleft', 'PeRo_mingz1', 'PeRo_Mamu']",15,1,0,10195.7077825,135.28,541.4691858291626,1055.0
0,0,3,0.0,suicide,0,2,63,0,0,0.0,PeRo_mingz1,account.77b70b21d25b4330a29bca9ce35b4a80,0,9610.041,0,0,0,1007,0,659.51917,5,15,208.29714393615723,PeRo,0946b9d3-28fe-47dc-9b14-4960199695fb,2021-11-30T13:02:28Z,Erangel (Remastered),1919,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/11/30/13/36/7f7cfad8-51e2-11ec-9c21-16512f2173af-telemetry.json,f7d3028f-e333-4cdf-81fd-17b40471fa58,"['PeRo_Myl', 'PeRo_Aixleft', 'PeRo_mingz1', 'PeRo_Mamu']",15,1,0,10195.7077825,135.28,541.4691858291626,1055.0
0,0,5,0.0,byplayer,0,3,62,0,0,0.0,PeRo_Mamu,account.ad09f23195f64641a432677744aaf8c3,0,8867.677,0,0,0,1018,0,733.5837,3,15,163.75407314300537,PeRo,0946b9d3-28fe-47dc-9b14-4960199695fb,2021-11-30T13:02:28Z,Erangel (Remastered),1919,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/11/30/13/36/7f7cfad8-51e2-11ec-9c21-16512f2173af-telemetry.json,f7d3028f-e333-4cdf-81fd-17b40471fa58,"['PeRo_Myl', 'PeRo_Aixleft', 'PeRo_mingz1', 'PeRo_Mamu']",15,1,0,10195.7077825,135.28,541.4691858291626,1055.0
1,2,7,446.25235,alive,1,4,10,1,2,279.94757,ENCE_Tiikzu,account.fe384a064efa4c0cbca86ad173dd3d27,1,6246.192,0,0,0,1919,0,1578.0867,3,1,167.4194564819336,ENCE,0946b9d3-28fe-47dc-9b14-4960199695fb,2021-11-30T13:02:28Z,Erangel (Remastered),1919,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/11/30/13/36/7f7cfad8-51e2-11ec-9c21-16512f2173af-telemetry.json,2189fea5-002d-405e-8fbc-bffa7f47b2d3,"['ENCE_Tiikzu', 'ENCE_Rustanmar', 'ENCE_D1gg3r1', 'ENCE_SKUIJKE']",1,8,6,8048.386275,1193.0827199999999,720.6345767974854,1774.5
0,1,2,135.79698,alive,0,0,32,0,0,0.0,ENCE_Rustanmar,account.2ca3e70c28b8488d8d33c62bf6859e36,0,6230.2783,0,0,0,1341,0,1137.4635,5,1,123.60148811340332,ENCE,0946b9d3-28fe-47dc-9b14-4960199695fb,2021-11-30T13:02:28Z,Erangel (Remastered),1919,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/11/30/13/36/7f7cfad8-51e2-11ec-9c21-16512f2173af-telemetry.json,2189fea5-002d-405e-8fbc-bffa7f47b2d3,"['ENCE_Tiikzu', 'ENCE_Rustanmar', 'ENCE_D1gg3r1', 'ENCE_SKUIJKE']",1,8,6,8048.386275,1193.0827199999999,720.6345767974854,1774.5
0,2,8,280.55283,alive,0,3,16,1,1,136.68437,ENCE_D1gg3r1,account.c3197b96591247e3b2984ffd7b0c3ece,0,6331.9683,0,0,0,1919,0,1475.8439,6,1,178.69031524658203,ENCE,0946b9d3-28fe-47dc-9b14-4960199695fb,2021-11-30T13:02:28Z,Erangel (Remastered),1919,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/11/30/13/36/7f7cfad8-51e2-11ec-9c21-16512f2173af-telemetry.json,2189fea5-002d-405e-8fbc-bffa7f47b2d3,"['ENCE_Tiikzu', 'ENCE_Rustanmar', 'ENCE_D1gg3r1', 'ENCE_SKUIJKE']",1,8,6,8048.386275,1193.0827199999999,720.6345767974854,1774.5
2,1,11,330.48056,alive,2,5,1,2,5,296.62802,ENCE_SKUIJKE,account.d298860040d14f0ca5bf45a1e266ffe6,0,7932.426,0,0,0,1919,0,1261.2864,6,1,250.9233169555664,ENCE,0946b9d3-28fe-47dc-9b14-4960199695fb,2021-11-30T13:02:28Z,Erangel (Remastered),1919,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/11/30/13/36/7f7cfad8-51e2-11ec-9c21-16512f2173af-telemetry.json,2189fea5-002d-405e-8fbc-bffa7f47b2d3,"['ENCE_Tiikzu', 'ENCE_Rustanmar', 'ENCE_D1gg3r1', 'ENCE_SKUIJKE']",1,8,6,8048.386275,1193.0827199999999,720.6345767974854,1774.5
0,0,6,15.713304,byplayer,0,4,38,0,0,0.0,TL_ibiza,account.94e9e160ce2f471c8e4892e55fd6c5be,0,3355.9915,0,0,0,1478,0,1674.5692,4,6,350.27091789245605,TL,0946b9d3-28fe-47dc-9b14-4960199695fb,2021-11-30T13:02:28Z,Erangel (Remastered),1919,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/11/30/13/36/7f7cfad8-51e2-11ec-9c21-16512f2173af-telemetry.json,fb03b561-f7a5-4550-993b-48649c43f9b8,"['TL_ibiza', 'TL_jeemzz', 'TL_mxey', 'TL_clib']",6,3,0,5627.237999999999,567.54643,812.7923698425293,1340.25
3,0,9,408.5808,byplayer,0,2,6,1,3,185.65463,TL_jeemzz,account.237b866a4f4848c8bfc1002d07dab622,0,4990.8086,0,0,0,1478,0,1602.6047,4,6,175.43755912780762,TL,0946b9d3-28fe-47dc-9b14-4960199695fb,2021-11-30T13:02:28Z,Erangel (Remastered),1919,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/11/30/13/36/7f7cfad8-51e2-11ec-9c21-16512f2173af-telemetry.json,fb03b561-f7a5-4550-993b-48649c43f9b8,"['TL_ibiza', 'TL_jeemzz', 'TL_mxey', 'TL_clib']",6,3,0,5627.237999999999,567.54643,812.7923698425293,1340.25
0,0,2,42.469696,byplayer,0,0,39,0,0,0.0,TL_mxey,account.e6d6bdf0327f4453bcb187ee01fdbc54,0,4456.37,0,0,0,1238,0,1135.0895,4,6,100.0,TL,0946b9d3-28fe-47dc-9b14-4960199695fb,2021-11-30T13:02:28Z,Erangel (Remastered),1919,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/11/30/13/36/7f7cfad8-51e2-11ec-9c21-16512f2173af-telemetry.json,fb03b561-f7a5-4550-993b-48649c43f9b8,"['TL_ibiza', 'TL_jeemzz', 'TL_mxey', 'TL_clib']",6,3,0,5627.237999999999,567.54643,812.7923698425293,1340.25
