dbnos,assists,boosts,damage_dealt,death_type,headshot_kills,heals,kill_place,kill_streaks,kills,longest_kill,name,player_id,revives,ride_distance,road_kills,swim_distance,team_kills,time_survived,vehicle_destroys,walk_distance,weapons_acquired,win_place,damage_taken,team_name,match_id,created_at,map_name,duration,telemetry_link,team_roster_id,team_member,team_rank,team_kill,team_assist,team_distance,team_damagedealt,team_damagetaken,team_timesurvived
0,0,0,11.743487,byplayer,0,1,63,0,0,0.0,FURY_Ykikamucow,account.d3a65f8bcd004ea5b1af9f428c52f824,0,6265.6987,0,0,0,837,0,594.3553,4,15,136.82021713256836,FURY,33febdf8-88c7-4fbd-8ec0-eb809134f83d,2021-12-19T09:56:45Z,Erangel (Remastered),1804,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/12/19/10/28/6df604a8-60b6-11ec-9c21-16512f2173af-telemetry.json,1cdd57af-6710-4d97-8a92-ad36b60eb6d5,"['FURY_Ykikamucow', 'FURY_Insight', 'FURY_Fludd', 'FURY_Ronon']",15,0,0,6357.8971624999995,263.822497,521.7607765197754,890.5
0,0,2,93.5578,byplayer,0,1,60,0,0,0.0,FURY_Insight,account.c7ebcc9870c34212b860d4af679d03e6,0,6051.73,0,0,0,1023,0,734.02295,7,15,158.89710235595703,FURY,33febdf8-88c7-4fbd-8ec0-eb809134f83d,2021-12-19T09:56:45Z,Erangel (Remastered),1804,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/12/19/10/28/6df604a8-60b6-11ec-9c21-16512f2173af-telemetry.json,1cdd57af-6710-4d97-8a92-ad36b60eb6d5,"['FURY_Ykikamucow', 'FURY_Insight', 'FURY_Fludd', 'FURY_Ronon']",15,0,0,6357.8971624999995,263.822497,521.7607765197754,890.5
0,0,0,158.52121,byplayer,0,1,61,0,0,0.0,FURY_Fludd,account.cc3e9e3ae4d745fd985c23aa8a275d9b,0,4256.912,0,0,0,858,0,918.5044,4,15,126.04345512390137,FURY,33febdf8-88c7-4fbd-8ec0-eb809134f83d,2021-12-19T09:56:45Z,Erangel (Remastered),1804,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/12/19/10/28/6df604a8-60b6-11ec-9c21-16512f2173af-telemetry.json,1cdd57af-6710-4d97-8a92-ad36b60eb6d5,"['FURY_Ykikamucow', 'FURY_Insight', 'FURY_Fludd', 'FURY_Ronon']",15,0,0,6357.8971624999995,263.822497,521.7607765197754,890.5
0,0,0,0.0,byplayer,0,0,62,0,0,0.0,FURY_Ronon,account.47ec2801a759472eae15f8a5bf923ef6,0,6021.5596,0,0,0,844,0,588.8057,4,15,100.00000190734863,FURY,33febdf8-88c7-4fbd-8ec0-eb809134f83d,2021-12-19T09:56:45Z,Erangel (Remastered),1804,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/12/19/10/28/6df604a8-60b6-11ec-9c21-16512f2173af-telemetry.json,1cdd57af-6710-4d97-8a92-ad36b60eb6d5,"['FURY_Ykikamucow', 'FURY_Insight', 'FURY_Fludd', 'FURY_Ronon']",15,0,0,6357.8971624999995,263.822497,521.7607765197754,890.5
0,0,1,0.0,byplayer,0,0,45,0,0,0.0,NH_ZpYan1,account.8b14a25b4d3f47cfb2ffdb924d420f2a,0,3765.7822,0,0,0,727,0,671.1133,5,9,82.79901123046875,NH,33febdf8-88c7-4fbd-8ec0-eb809134f83d,2021-12-19T09:56:45Z,Erangel (Remastered),1804,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/12/19/10/28/6df604a8-60b6-11ec-9c21-16512f2173af-telemetry.json,5c2149a7-f371-44bf-a200-38b568ae9135,"['NH_ZpYan1', 'NH_Nannnnn', 'NH_HSmm', 'NH_MMing']",9,8,3,5192.8822875000005,813.798252,702.2250366210938,987.25
1,2,8,264.1204,byplayer,0,5,19,1,1,8.881995,NH_Nannnnn,account.9f143426c7ce4093b88c3e0b2a2f5617,0,4312.9614,0,0,0,1255,0,1578.0585,5,9,309.6550178527832,NH,33febdf8-88c7-4fbd-8ec0-eb809134f83d,2021-12-19T09:56:45Z,Erangel (Remastered),1804,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/12/19/10/28/6df604a8-60b6-11ec-9c21-16512f2173af-telemetry.json,5c2149a7-f371-44bf-a200-38b568ae9135,"['NH_ZpYan1', 'NH_Nannnnn', 'NH_HSmm', 'NH_MMing']",9,8,3,5192.8822875000005,813.798252,702.2250366210938,987.25
0,0,0,25.783852,byplayer,0,0,46,0,0,0.0,NH_HSmm,account.2dcbbd9854944ff1a8196ee9b5613d17,0,4575.752,0,0,0,721,0,478.52835,3,9,100.0,NH,33febdf8-88c7-4fbd-8ec0-eb809134f83d,2021-12-19T09:56:45Z,Erangel (Remastered),1804,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/12/19/10/28/6df604a8-60b6-11ec-9c21-16512f2173af-telemetry.json,5c2149a7-f371-44bf-a200-38b568ae9135,"['NH_ZpYan1', 'NH_Nannnnn', 'NH_HSmm', 'NH_MMing']",9,8,3,5192.8822875000005,813.798252,702.2250366210938,987.25
4,1,6,523.894,byplayer,0,2,1,3,7,314.65512,NH_MMing,account.7ad389e823c4417abf2d58080546627c,1,3871.7524,0,0,0,1246,0,1517.581,4,9,209.7710075378418,NH,33febdf8-88c7-4fbd-8ec0-eb809134f83d,2021-12-19T09:56:45Z,Erangel (Remastered),1804,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/12/19/10/28/6df604a8-60b6-11ec-9c21-16512f2173af-telemetry.json,5c2149a7-f371-44bf-a200-38b568ae9135,"['NH_ZpYan1', 'NH_Nannnnn', 'NH_HSmm', 'NH_MMing']",9,8,3,5192.8822875000005,813.798252,702.2250366210938,987.25
0,0,1,118.29561,byplayer,0,0,43,0,0,0.0,SSG_Roth,account.1e65ca52d3c34648bc9267036734ff7c,0,5158.89,0,0,0,714,0,611.4281,5,8,100.0,SSG,33febdf8-88c7-4fbd-8ec0-eb809134f83d,2021-12-19T09:56:45Z,Erangel (Remastered),1804,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/12/19/10/28/6df604a8-60b6-11ec-9c21-16512f2173af-telemetry.json,c655dc3a-f995-479c-ba55-7bbfa836b3cb,"['SSG_Roth', 'SSG_oldless', 'SSG_Keenan', 'SSG_Sharpshot4k']",8,2,0,4798.9197775,393.94509,657.6289548873901,1001.5
0,0,0,0.0,byplayer,0,1,44,0,0,0.0,SSG_oldless,account.820fca10a2704eacb533f0c8d7feb0b0,0,3055.1704,0,0,0,693,0,452.04297,3,8,150.5699977874756,SSG,33febdf8-88c7-4fbd-8ec0-eb809134f83d,2021-12-19T09:56:45Z,Erangel (Remastered),1804,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/12/19/10/28/6df604a8-60b6-11ec-9c21-16512f2173af-telemetry.json,c655dc3a-f995-479c-ba55-7bbfa836b3cb,"['SSG_Roth', 'SSG_oldless', 'SSG_Keenan', 'SSG_Sharpshot4k']",8,2,0,4798.9197775,393.94509,657.6289548873901,1001.5
0,0,4,33.516,byplayer,0,1,42,0,0,0.0,SSG_Keenan,account.176e7fe6928c42b0ba8c12f332f38830,0,3818.7043,0,0,0,1298,0,785.8084,5,8,218.65318870544434,SSG,33febdf8-88c7-4fbd-8ec0-eb809134f83d,2021-12-19T09:56:45Z,Erangel (Remastered),1804,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/12/19/10/28/6df604a8-60b6-11ec-9c21-16512f2173af-telemetry.json,c655dc3a-f995-479c-ba55-7bbfa836b3cb,"['SSG_Roth', 'SSG_oldless', 'SSG_Keenan', 'SSG_Sharpshot4k']",8,2,0,4798.9197775,393.94509,657.6289548873901,1001.5
1,0,5,242.13348,byplayer,0,4,11,1,2,77.96158,SSG_Sharpshot4k,account.3498474793054e3eb8932c90734f5355,1,4533.1455,0,0,0,1301,0,780.48944,4,8,188.40576839447021,SSG,33febdf8-88c7-4fbd-8ec0-eb809134f83d,2021-12-19T09:56:45Z,Erangel (Remastered),1804,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/12/19/10/28/6df604a8-60b6-11ec-9c21-16512f2173af-telemetry.json,c655dc3a-f995-479c-ba55-7bbfa836b3cb,"['SSG_Roth', 'SSG_oldless', 'SSG_Keenan', 'SSG_Sharpshot4k']",8,2,0,4798.9197775,393.94509,657.6289548873901,1001.5
2,2,3,208.18657,byplayer,0,1,31,0,0,0.0,NAVI_alya,account.8b546a0a2c3349e58718c4497da103f8,0,5868.1846,0,0,0,1578,0,982.3528,5,5,215.61603355407715,NAVI,33febdf8-88c7-4fbd-8ec0-eb809134f83d,2021-12-19T09:56:45Z,Erangel (Remastered),1804,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/12/19/10/28/6df604a8-60b6-11ec-9c21-16512f2173af-telemetry.json,c6d4582a-fbe7-4024-b458-5f20c7fe26e5,"['NAVI_alya', 'NAVI_Qwizzy', 'NAVI_Mellman', 'NAVI_xmpl']",5,0,4,6352.7785625,437.46719199999995,700.9774951934814,1244.25
0,0,1,56.979782,byplayer,0,1,33,0,0,0.0,NAVI_Qwizzy,account.6c434c547efa4417ab2bfb3877088a9b,0,4433.5522,0,0,0,1119,0,1475.645,3,5,133.86150360107422,NAVI,33febdf8-88c7-4fbd-8ec0-eb809134f83d,2021-12-19T09:56:45Z,Erangel (Remastered),1804,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/12/19/10/28/6df604a8-60b6-11ec-9c21-16512f2173af-telemetry.json,c6d4582a-fbe7-4024-b458-5f20c7fe26e5,"['NAVI_alya', 'NAVI_Qwizzy', 'NAVI_Mellman', 'NAVI_xmpl']",5,0,4,6352.7785625,437.46719199999995,700.9774951934814,1244.25
0,0,1,94.91931,byplayer,0,1,34,0,0,0.0,NAVI_Mellman,account.5108d0dae2da4188acafb6858aaafc8d,0,4829.7075,0,0,0,1112,0,1251.927,7,5,127.4706039428711,NAVI,33febdf8-88c7-4fbd-8ec0-eb809134f83d,2021-12-19T09:56:45Z,Erangel (Remastered),1804,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/12/19/10/28/6df604a8-60b6-11ec-9c21-16512f2173af-telemetry.json,c6d4582a-fbe7-4024-b458-5f20c7fe26e5,"['NAVI_alya', 'NAVI_Qwizzy', 'NAVI_Mellman', 'NAVI_xmpl']",5,0,4,6352.7785625,437.46719199999995,700.9774951934814,1244.25
0,2,2,77.38153,byplayer,0,2,32,0,0,0.0,NAVI_xmpl,account.3c9da82484354538817e461ed242f894,0,5781.2974,0,0,0,1168,0,788.44775,2,5,224.02935409545898,NAVI,33febdf8-88c7-4fbd-8ec0-eb809134f83d,2021-12-19T09:56:45Z,Erangel (Remastered),1804,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/12/19/10/28/6df604a8-60b6-11ec-9c21-16512f2173af-telemetry.json,c6d4582a-fbe7-4024-b458-5f20c7fe26e5,"['NAVI_alya', 'NAVI_Qwizzy', 'NAVI_Mellman', 'NAVI_xmpl']",5,0,4,6352.7785625,437.46719199999995,700.9774951934814,1244.25
0,1,8,297.59384,alive,1,5,9,1,2,387.29718,TSM_FTX_ALOW,account.d78793e0d9284d0c9db75a09203fefc2,2,8150.5757,0,0,0,1804,0,1315.5715,3,1,312.6965274810791,TSM,33febdf8-88c7-4fbd-8ec0-eb809134f83d,2021-12-19T09:56:45Z,Erangel (Remastered),1804,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/12/19/10/28/6df604a8-60b6-11ec-9c21-16512f2173af-telemetry.json,cd81ce88-bd0a-4273-bceb-e9dfaeaf1c43,"['TSM_FTX_ALOW', 'TSM_FTX_penta', 'TSM_FTX_Purdy', 'TSM_FTX_luke12']",1,11,5,9067.504724999999,1645.7258299999999,1504.2083892822266,1750.25
4,1,7,414.84628,alive,1,4,4,3,5,325.58487,TSM_FTX_penta,account.1e085ebc937e4bca8bd5fb2fad9fbfef,1,8019.84,0,0,0,1804,0,1135.2706,5,1,428.77910709381104,TSM,33febdf8-88c7-4fbd-8ec0-eb809134f83d,2021-12-19T09:56:45Z,Erangel (Remastered),1804,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2021/12/19/10/28/6df604a8-60b6-11ec-9c21-16512f2173af-telemetry.json,cd81ce88-bd0a-4273-bceb-e9dfaeaf1c43,"['TSM_FTX_ALOW', 'TSM_FTX_penta', 'TSM_FTX_Purdy', 'TSM_FTX_luke12']",1,11,5,9067.504724999999,1645.7258299999999,1504.2083892822266,1750.25
