dbnos,assists,boosts,damage_dealt,death_type,headshot_kills,heals,kill_place,kill_streaks,kills,longest_kill,name,player_id,revives,ride_distance,road_kills,swim_distance,team_kills,time_survived,vehicle_destroys,walk_distance,weapons_acquired,win_place,damage_taken,team_name,match_id,created_at,map_name,duration,telemetry_link,team_roster_id,team_member,team_rank,team_kill,team_assist,team_distance,team_damagedealt,team_damagetaken,team_timesurvived
0,1,5,76.259995,byplayer,0,1,35,0,0,0.0,DNW_Lambu,account.311a45ffdf0f454eb146bebbf2169573,1,10231.684,0,0,0,1452,0,1141.0192,4,3,201.72624015808105,DNW,bac412c1-8e6f-4356-8789-1f440ebf924f,2022-11-09T13:02:52Z,Miramar,1769,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/09/13/34/380857d3-6033-11ed-a4c3-16512f2173af-telemetry.json,c097ca7e-6c57-4f88-bec8-f4b6edae1095,"['DNW_Lambu', 'DNW_HelleN', 'DNW_seoul', 'DNW_Salute']",3,12,6,11735.64985,1510.8203950000002,1090.9043216705322,1592.75
6,1,4,437.34998,byplayer,2,5,1,2,6,99.19309,DNW_HelleN,account.5f850d6edddc41259bd1f739cd2ef648,0,10138.747,0,0,0,1710,0,1613.4208,7,3,418.08127784729004,DNW,bac412c1-8e6f-4356-8789-1f440ebf924f,2022-11-09T13:02:52Z,Miramar,1769,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/09/13/34/380857d3-6033-11ed-a4c3-16512f2173af-telemetry.json,c097ca7e-6c57-4f88-bec8-f4b6edae1095,"['DNW_Lambu', 'DNW_HelleN', 'DNW_seoul', 'DNW_Salute']",3,12,6,11735.64985,1510.8203950000002,1090.9043216705322,1592.75
2,2,10,508.98465,byzone,2,1,3,1,3,45.091278,DNW_seoul,account.43aebbb76237427d838017e09fee0711,1,10195.338,0,0,0,1759,0,2080.7354,8,3,95.19933700561523,DNW,bac412c1-8e6f-4356-8789-1f440ebf924f,2022-11-09T13:02:52Z,Miramar,1769,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/09/13/34/380857d3-6033-11ed-a4c3-16512f2173af-telemetry.json,c097ca7e-6c57-4f88-bec8-f4b6edae1095,"['DNW_Lambu', 'DNW_HelleN', 'DNW_seoul', 'DNW_Salute']",3,12,6,11735.64985,1510.8203950000002,1090.9043216705322,1592.75
3,2,4,488.22577,byplayer,1,4,4,1,3,87.653114,DNW_Salute,account.d3bdf7ff059d49b39564b9294f6451ae,1,10112.88,0,0,0,1450,0,1428.775,8,3,375.8974666595459,DNW,bac412c1-8e6f-4356-8789-1f440ebf924f,2022-11-09T13:02:52Z,Miramar,1769,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/09/13/34/380857d3-6033-11ed-a4c3-16512f2173af-telemetry.json,c097ca7e-6c57-4f88-bec8-f4b6edae1095,"['DNW_Lambu', 'DNW_HelleN', 'DNW_seoul', 'DNW_Salute']",3,12,6,11735.64985,1510.8203950000002,1090.9043216705322,1592.75
1,0,3,220.91083,alive,0,4,7,1,2,208.7675,TWIS_Lu,account.e38f365512844e41a3c47995948d46cb,0,7106.872,0,0,0,1769,0,1650.3048,8,1,200.60422706604004,TWIS,bac412c1-8e6f-4356-8789-1f440ebf924f,2022-11-09T13:02:52Z,Miramar,1769,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/09/13/34/380857d3-6033-11ed-a4c3-16512f2173af-telemetry.json,8adc1c79-47e1-4bf3-8cea-bf30e45c1681,"['TWIS_Lu', 'TWIS_BatulinS', 'TWIS_spyrro', 'TWIS_Perfect1ks']",1,4,1,8334.27055,908.561404,668.3958187103271,1603.0
0,1,8,307.48557,alive,0,3,32,0,0,0.0,TWIS_BatulinS,account.261d2f43ea804464afd413351639f531,0,5757.643,0,0,0,1769,0,1649.6802,4,1,264.68097496032715,TWIS,bac412c1-8e6f-4356-8789-1f440ebf924f,2022-11-09T13:02:52Z,Miramar,1769,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/09/13/34/380857d3-6033-11ed-a4c3-16512f2173af-telemetry.json,8adc1c79-47e1-4bf3-8cea-bf30e45c1681,"['TWIS_Lu', 'TWIS_BatulinS', 'TWIS_spyrro', 'TWIS_Perfect1ks']",1,4,1,8334.27055,908.561404,668.3958187103271,1603.0
0,0,0,41.901604,alive,0,0,33,0,0,0.0,TWIS_spyrro,account.caf93e0eb8804b478a6a4b2d4d69f54f,0,7778.8623,0,0,0,1105,0,699.0096,5,1,99.99999809265137,TWIS,bac412c1-8e6f-4356-8789-1f440ebf924f,2022-11-09T13:02:52Z,Miramar,1769,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/09/13/34/380857d3-6033-11ed-a4c3-16512f2173af-telemetry.json,8adc1c79-47e1-4bf3-8cea-bf30e45c1681,"['TWIS_Lu', 'TWIS_BatulinS', 'TWIS_spyrro', 'TWIS_Perfect1ks']",1,4,1,8334.27055,908.561404,668.3958187103271,1603.0
2,0,3,338.2634,alive,1,3,8,1,2,104.7328,TWIS_Perfect1ks,account.806c51ce23634e02ace2089773349500,1,7017.578,0,0,0,1769,0,1677.1323,3,1,103.1106185913086,TWIS,bac412c1-8e6f-4356-8789-1f440ebf924f,2022-11-09T13:02:52Z,Miramar,1769,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/09/13/34/380857d3-6033-11ed-a4c3-16512f2173af-telemetry.json,8adc1c79-47e1-4bf3-8cea-bf30e45c1681,"['TWIS_Lu', 'TWIS_BatulinS', 'TWIS_spyrro', 'TWIS_Perfect1ks']",1,4,1,8334.27055,908.561404,668.3958187103271,1603.0
0,0,3,362.47607,byplayer,0,0,25,1,1,258.6497,NH_Nannnnn,account.6b2e0340b0f54a2db5c3c88af1a3c806,0,5875.2285,0,0,0,1508,0,1434.1522,5,8,158.0109100341797,NH,bac412c1-8e6f-4356-8789-1f440ebf924f,2022-11-09T13:02:52Z,Miramar,1769,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/09/13/34/380857d3-6033-11ed-a4c3-16512f2173af-telemetry.json,fcdf4a24-d76c-4d0c-88ae-cdb568a18bb0,"['NH_Nannnnn', 'NH_HSmm', 'NH_ZpYan1', 'NH_MMing']",8,3,0,7036.2426375,865.9488,755.26806640625,1271.25
2,0,1,250.58084,byplayer,0,2,15,2,2,55.80983,NH_HSmm,account.0ca2a11e944744bb9241c509d8fc5faa,1,5623.61,0,0,0,1508,0,1589.4435,5,8,175.89216423034668,NH,bac412c1-8e6f-4356-8789-1f440ebf924f,2022-11-09T13:02:52Z,Miramar,1769,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/09/13/34/380857d3-6033-11ed-a4c3-16512f2173af-telemetry.json,fcdf4a24-d76c-4d0c-88ae-cdb568a18bb0,"['NH_Nannnnn', 'NH_HSmm', 'NH_ZpYan1', 'NH_MMing']",8,3,0,7036.2426375,865.9488,755.26806640625,1271.25
0,0,1,19.8,byplayer,0,0,44,0,0,0.0,NH_ZpYan1,account.5426f11f1f63419fa3d6bd0bb9d78e88,0,4530.3394,0,0,0,561,0,431.40695,4,8,101.99999809265137,NH,bac412c1-8e6f-4356-8789-1f440ebf924f,2022-11-09T13:02:52Z,Miramar,1769,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/09/13/34/380857d3-6033-11ed-a4c3-16512f2173af-telemetry.json,fcdf4a24-d76c-4d0c-88ae-cdb568a18bb0,"['NH_Nannnnn', 'NH_HSmm', 'NH_ZpYan1', 'NH_MMing']",8,3,0,7036.2426375,865.9488,755.26806640625,1271.25
0,0,5,233.09189,byplayer,0,3,43,0,0,0.0,NH_MMing,account.a6a176516b3e4c56ba71e8dc15abfc88,0,7040.5225,0,0,0,1508,0,1620.2675,4,8,319.36499404907227,NH,bac412c1-8e6f-4356-8789-1f440ebf924f,2022-11-09T13:02:52Z,Miramar,1769,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/09/13/34/380857d3-6033-11ed-a4c3-16512f2173af-telemetry.json,fcdf4a24-d76c-4d0c-88ae-cdb568a18bb0,"['NH_Nannnnn', 'NH_HSmm', 'NH_ZpYan1', 'NH_MMing']",8,3,0,7036.2426375,865.9488,755.26806640625,1271.25
0,0,6,110.82262,byplayer,0,5,41,0,0,0.0,NAVI_Mell,account.db97ab142d4748e694dd3fe24222efdb,0,3559.11,0,0,0,1524,0,2210.674,4,7,375.584020614624,NAVI,bac412c1-8e6f-4356-8789-1f440ebf924f,2022-11-09T13:02:52Z,Miramar,1769,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/09/13/34/380857d3-6033-11ed-a4c3-16512f2173af-telemetry.json,3624fa5c-1b9f-43ec-ad28-d7cca01c2907,"['NAVI_Mell', 'NAVI_ubah', 'NAVI_alya', 'NAVI_xmpl']",7,3,0,5553.466549999999,894.125493,1178.607681274414,1457.0
2,0,4,266.35672,byplayer,1,1,14,2,2,9.987421,NAVI_ubah,account.63bc86b07068499190e11cb0e1e9d516,1,3903.6094,0,0,0,1423,0,1860.1818,8,7,175.45155334472656,NAVI,bac412c1-8e6f-4356-8789-1f440ebf924f,2022-11-09T13:02:52Z,Miramar,1769,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/09/13/34/380857d3-6033-11ed-a4c3-16512f2173af-telemetry.json,3624fa5c-1b9f-43ec-ad28-d7cca01c2907,"['NAVI_Mell', 'NAVI_ubah', 'NAVI_alya', 'NAVI_xmpl']",7,3,0,5553.466549999999,894.125493,1178.607681274414,1457.0
0,0,5,59.453903,byplayer,0,1,42,0,0,0.0,NAVI_alya,account.324e82760e13456bbffb2c0702c2e945,0,3773.896,0,0,0,1357,0,1438.721,3,7,192.11136627197266,NAVI,bac412c1-8e6f-4356-8789-1f440ebf924f,2022-11-09T13:02:52Z,Miramar,1769,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/09/13/34/380857d3-6033-11ed-a4c3-16512f2173af-telemetry.json,3624fa5c-1b9f-43ec-ad28-d7cca01c2907,"['NAVI_Mell', 'NAVI_ubah', 'NAVI_alya', 'NAVI_xmpl']",7,3,0,5553.466549999999,894.125493,1178.607681274414,1457.0
1,0,4,457.49225,byplayer,0,9,24,1,1,210.8736,NAVI_xmpl,account.ba5311c89cd04394938935a9afa23a65,0,3879.9482,0,0,0,1524,0,1587.7258,5,7,435.4607410430908,NAVI,bac412c1-8e6f-4356-8789-1f440ebf924f,2022-11-09T13:02:52Z,Miramar,1769,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/09/13/34/380857d3-6033-11ed-a4c3-16512f2173af-telemetry.json,3624fa5c-1b9f-43ec-ad28-d7cca01c2907,"['NAVI_Mell', 'NAVI_ubah', 'NAVI_alya', 'NAVI_xmpl']",7,3,0,5553.466549999999,894.125493,1178.607681274414,1457.0
1,0,5,270.3343,byplayer,0,1,34,0,0,0.0,eU_Relo,account.ebd15758ff364ae490ae8d85b9b33c08,0,2575.1304,0,0,0,1511,0,1145.3217,4,2,163.33521938323975,eU,bac412c1-8e6f-4356-8789-1f440ebf924f,2022-11-09T13:02:52Z,Miramar,1769,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/09/13/34/380857d3-6033-11ed-a4c3-16512f2173af-telemetry.json,e0374d19-be6f-44d7-9589-b4bdc96d7f5f,"['eU_Relo', 'eU_Kickstart', 'eU_Snakers', 'eU_Fludd']",2,9,4,4335.673875,1770.7034,1187.9212341308594,1627.75
4,2,6,563.4,byplayer,0,3,10,2,2,34.1562,eU_Kickstart,account.6a886e58e2ea4c6e9f0092fbc3a4de9b,0,3060.9211,0,0,0,1531,0,1541.9233,3,2,356.80218601226807,eU,bac412c1-8e6f-4356-8789-1f440ebf924f,2022-11-09T13:02:52Z,Miramar,1769,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/09/13/34/380857d3-6033-11ed-a4c3-16512f2173af-telemetry.json,e0374d19-be6f-44d7-9589-b4bdc96d7f5f,"['eU_Relo', 'eU_Kickstart', 'eU_Snakers', 'eU_Fludd']",2,9,4,4335.673875,1770.7034,1187.9212341308594,1627.75
2,1,6,417.7437,byplayer,0,4,9,1,2,32.108482,eU_Snakers,account.352e546623ae4b2c902068825a5c99af,0,2681.314,0,0,0,1700,1,1745.5863,6,2,370.4895124435425,eU,bac412c1-8e6f-4356-8789-1f440ebf924f,2022-11-09T13:02:52Z,Miramar,1769,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/09/13/34/380857d3-6033-11ed-a4c3-16512f2173af-telemetry.json,e0374d19-be6f-44d7-9589-b4bdc96d7f5f,"['eU_Relo', 'eU_Kickstart', 'eU_Snakers', 'eU_Fludd']",2,9,4,4335.673875,1770.7034,1187.9212341308594,1627.75
2,1,9,519.2254,byzone,0,5,2,3,5,31.905169,eU_Fludd,account.ce4a08811bee48a2a75851fe6545df8c,0,3030.0935,0,0,0,1769,0,1562.4052,3,2,297.2943162918091,eU,bac412c1-8e6f-4356-8789-1f440ebf924f,2022-11-09T13:02:52Z,Miramar,1769,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/09/13/34/380857d3-6033-11ed-a4c3-16512f2173af-telemetry.json,e0374d19-be6f-44d7-9589-b4bdc96d7f5f,"['eU_Relo', 'eU_Kickstart', 'eU_Snakers', 'eU_Fludd']",2,9,4,4335.673875,1770.7034,1187.9212341308594,1627.75
0,0,0,0.0,byplayer,0,0,62,0,0,0.0,TYL_Jiaoyang,account.bd0f0d40630d421f9904131b4a29b3b2,0,1428.871,0,0,0,168,0,8.2057,0,15,100.0,TYL,bac412c1-8e6f-4356-8789-1f440ebf924f,2022-11-09T13:02:52Z,Miramar,1769,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/09/13/34/380857d3-6033-11ed-a4c3-16512f2173af-telemetry.json,4d69f81d-67b9-48ee-a2aa-1b3c4aff5e41,"['TYL_Jiaoyang', 'TYL_xTongzz', 'TYL_CC108', 'TYL_SIA']",15,0,0,2388.0163825,236.07611,533.1039943695068,771.0
0,0,3,104.51611,byplayer,0,1,59,0,0,0.0,TYL_xTongzz,account.2ca4569ac4584186bdf9ff9aa1948005,0,957.14703,0,0,0,1133,0,1406.6094,5,15,172.57599639892578,TYL,bac412c1-8e6f-4356-8789-1f440ebf924f,2022-11-09T13:02:52Z,Miramar,1769,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/09/13/34/380857d3-6033-11ed-a4c3-16512f2173af-telemetry.json,4d69f81d-67b9-48ee-a2aa-1b3c4aff5e41,"['TYL_Jiaoyang', 'TYL_xTongzz', 'TYL_CC108', 'TYL_SIA']",15,0,0,2388.0163825,236.07611,533.1039943695068,771.0
0,0,4,131.56,byplayer,0,1,61,0,0,0.0,TYL_CC108,account.5c658f4e2c4b497ba4d379e0ff9e0b91,1,718.4917,0,0,0,885,0,981.991,5,15,150.52799797058105,TYL,bac412c1-8e6f-4356-8789-1f440ebf924f,2022-11-09T13:02:52Z,Miramar,1769,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/09/13/34/380857d3-6033-11ed-a4c3-16512f2173af-telemetry.json,4d69f81d-67b9-48ee-a2aa-1b3c4aff5e41,"['TYL_Jiaoyang', 'TYL_xTongzz', 'TYL_CC108', 'TYL_SIA']",15,0,0,2388.0163825,236.07611,533.1039943695068,771.0
