dbnos,assists,boosts,damage_dealt,death_type,headshot_kills,heals,kill_place,kill_streaks,kills,longest_kill,name,player_id,revives,ride_distance,road_kills,swim_distance,team_kills,time_survived,vehicle_destroys,walk_distance,weapons_acquired,win_place,damage_taken,team_name,match_id,created_at,map_name,duration,telemetry_link,team_roster_id,team_member,team_rank,team_kill,team_assist,team_distance,team_damagedealt,team_damagetaken,team_timesurvived
2,1,0,203.24211,byplayer,0,0,21,1,1,151.7582,GNS_hwinn,account.ee16df41e70c4e9c8b676a9ced840668,0,164.0895,0,0.0,0,1235.737,0,2040.6842,6,4,100.00000381469727,GNS,46750096-1c56-4c36-9432-53c8b9a7af9a,2019-11-10T03:06:52Z,Sanhok,1285,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2019/11/10/03/29/59f76907-036a-11ea-adac-0a586469f39e-telemetry.json,97c4d4cd-1e80-48f1-9a58-12b525fb39a3,"['GNS_hwinn', 'GNS_Nerf', 'GNS_Kaymind', 'GNS_Pr0phie']",4,3,6,2487.625,683.32607,531.959716796875,1235.73825
0,1,1,63.72015,byplayer,0,0,22,1,1,135.2623,GNS_Nerf,account.c05392d139b047018f59a7b62d2b29cb,0,1028.2853,0,0.0,0,1235.734,0,1422.4927,3,4,100.00000381469727,GNS,46750096-1c56-4c36-9432-53c8b9a7af9a,2019-11-10T03:06:52Z,Sanhok,1285,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2019/11/10/03/29/59f76907-036a-11ea-adac-0a586469f39e-telemetry.json,97c4d4cd-1e80-48f1-9a58-12b525fb39a3,"['GNS_hwinn', 'GNS_Nerf', 'GNS_Kaymind', 'GNS_Pr0phie']",4,3,6,2487.625,683.32607,531.959716796875,1235.73825
2,2,2,179.83885,suicide,0,2,71,0,0,0.0,GNS_Kaymind,account.8476c8b8df21479d96f1d89083166234,1,968.9073,0,0.0,1,1235.74,0,1660.8894,5,4,195.95970916748047,GNS,46750096-1c56-4c36-9432-53c8b9a7af9a,2019-11-10T03:06:52Z,Sanhok,1285,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2019/11/10/03/29/59f76907-036a-11ea-adac-0a586469f39e-telemetry.json,97c4d4cd-1e80-48f1-9a58-12b525fb39a3,"['GNS_hwinn', 'GNS_Nerf', 'GNS_Kaymind', 'GNS_Pr0phie']",4,3,6,2487.625,683.32607,531.959716796875,1235.73825
2,2,1,236.52496,byplayer,1,1,20,1,1,137.71455,GNS_Pr0phie,account.6215a8dc42c34975b4be87aaa99c30e2,1,598.7969,0,0.0,0,1235.742,0,2066.3547,4,4,136.0,GNS,46750096-1c56-4c36-9432-53c8b9a7af9a,2019-11-10T03:06:52Z,Sanhok,1285,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2019/11/10/03/29/59f76907-036a-11ea-adac-0a586469f39e-telemetry.json,97c4d4cd-1e80-48f1-9a58-12b525fb39a3,"['GNS_hwinn', 'GNS_Nerf', 'GNS_Kaymind', 'GNS_Pr0phie']",4,3,6,2487.625,683.32607,531.959716796875,1235.73825
2,2,3,414.44864,alive,1,5,3,1,3,185.2313,TSM_rawryy,account.6017d51e985f4b37aab42d99e30b2033,0,2100.2703,0,0.0,0,1285.322,0,2458.2285,4,1,169.1750602722168,TSM,46750096-1c56-4c36-9432-53c8b9a7af9a,2019-11-10T03:06:52Z,Sanhok,1285,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2019/11/10/03/29/59f76907-036a-11ea-adac-0a586469f39e-telemetry.json,aa743a79-dfb5-400f-ba10-ace6bb46863d,"['TSM_rawryy', 'TSM_Gustav', 'TSM_mykLe', 'TSM_Iroh']",1,15,7,3088.0011000000004,2016.1526700000002,851.3907947540283,1070.24175
1,1,2,95.263,byplayer,0,1,16,1,1,6.2607317,TSM_Gustav,account.5efb30a2608144a089191bd092f412a5,0,1443.2003,0,0.0,0,425.001,0,682.0994,4,1,187.00000190734863,TSM,46750096-1c56-4c36-9432-53c8b9a7af9a,2019-11-10T03:06:52Z,Sanhok,1285,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2019/11/10/03/29/59f76907-036a-11ea-adac-0a586469f39e-telemetry.json,aa743a79-dfb5-400f-ba10-ace6bb46863d,"['TSM_rawryy', 'TSM_Gustav', 'TSM_mykLe', 'TSM_Iroh']",1,15,7,3088.0011000000004,2016.1526700000002,851.3907947540283,1070.24175
4,0,4,664.0194,alive,1,6,2,2,4,130.94893,TSM_mykLe,account.6a94ab85409d45658d2634da39c0f526,0,1286.7466,0,0.0,0,1285.322,0,1258.8778,3,1,284.4869689941406,TSM,46750096-1c56-4c36-9432-53c8b9a7af9a,2019-11-10T03:06:52Z,Sanhok,1285,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2019/11/10/03/29/59f76907-036a-11ea-adac-0a586469f39e-telemetry.json,aa743a79-dfb5-400f-ba10-ace6bb46863d,"['TSM_rawryy', 'TSM_Gustav', 'TSM_mykLe', 'TSM_Iroh']",1,15,7,3088.0011000000004,2016.1526700000002,851.3907947540283,1070.24175
3,4,6,842.42163,alive,1,3,1,3,7,237.07062,TSM_Iroh,account.794aa5d7b0b443949366b8c2bd3efe55,2,1360.6034,0,0.0,0,1285.322,0,1761.9781,4,1,210.72876358032227,TSM,46750096-1c56-4c36-9432-53c8b9a7af9a,2019-11-10T03:06:52Z,Sanhok,1285,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2019/11/10/03/29/59f76907-036a-11ea-adac-0a586469f39e-telemetry.json,aa743a79-dfb5-400f-ba10-ace6bb46863d,"['TSM_rawryy', 'TSM_Gustav', 'TSM_mykLe', 'TSM_Iroh']",1,15,7,3088.0011000000004,2016.1526700000002,851.3907947540283,1070.24175
1,0,4,275.8267,byplayer,0,1,10,1,2,159.45546,TL_ibiza,account.f399afc807be47e992dc902e5f6f501a,1,1844.0359,0,0.0,0,1107.96,0,1560.0869,5,5,249.26850509643555,TL,46750096-1c56-4c36-9432-53c8b9a7af9a,2019-11-10T03:06:52Z,Sanhok,1285,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2019/11/10/03/29/59f76907-036a-11ea-adac-0a586469f39e-telemetry.json,41feea46-dc9e-4a1b-be6a-fd84ce5adce4,"['TL_ibiza', 'TL_Jembty', 'TL_Sambty', 'TL_jeemzz']",5,4,2,3092.159075,939.0737900000001,1221.7069149017334,971.99175
0,1,3,243.08984,byplayer,1,11,23,1,1,7.6889143,TL_Jembty,account.1651cfaf5f2941b1935f858705005d3b,0,971.225,0,0.0,0,879.297,0,1381.8771,3,5,246.83173942565918,TL,46750096-1c56-4c36-9432-53c8b9a7af9a,2019-11-10T03:06:52Z,Sanhok,1285,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2019/11/10/03/29/59f76907-036a-11ea-adac-0a586469f39e-telemetry.json,41feea46-dc9e-4a1b-be6a-fd84ce5adce4,"['TL_ibiza', 'TL_Jembty', 'TL_Sambty', 'TL_jeemzz']",5,4,2,3092.159075,939.0737900000001,1221.7069149017334,971.99175
2,1,6,307.8453,byzone,0,9,72,0,0,0.0,TL_Sambty,account.968b0253d4654780bbdef5fce483db58,0,2768.5344,0,0.0,0,1219.437,0,1375.6101,4,5,434.3887138366699,TL,46750096-1c56-4c36-9432-53c8b9a7af9a,2019-11-10T03:06:52Z,Sanhok,1285,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2019/11/10/03/29/59f76907-036a-11ea-adac-0a586469f39e-telemetry.json,41feea46-dc9e-4a1b-be6a-fd84ce5adce4,"['TL_ibiza', 'TL_Jembty', 'TL_Sambty', 'TL_jeemzz']",5,4,2,3092.159075,939.0737900000001,1221.7069149017334,971.99175
1,0,3,112.31195,byplayer,0,3,24,1,1,162.90987,TL_jeemzz,account.f54b0a752d8d4e22ad2a67f79ccf2aff,0,1446.0934,0,0.0,0,681.273,0,1021.1735,5,5,291.21795654296875,TL,46750096-1c56-4c36-9432-53c8b9a7af9a,2019-11-10T03:06:52Z,Sanhok,1285,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2019/11/10/03/29/59f76907-036a-11ea-adac-0a586469f39e-telemetry.json,41feea46-dc9e-4a1b-be6a-fd84ce5adce4,"['TL_ibiza', 'TL_Jembty', 'TL_Sambty', 'TL_jeemzz']",5,4,2,3092.159075,939.0737900000001,1221.7069149017334,971.99175
1,1,3,208.70485,byplayer,0,6,25,1,1,19.83033,4AM_xxxLu,account.f361c99c437d40c1a361139cb46c0579,1,0.0,0,0.0,0,1193.587,0,3245.0544,4,6,226.28168487548828,4AM,46750096-1c56-4c36-9432-53c8b9a7af9a,2019-11-10T03:06:52Z,Sanhok,1285,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2019/11/10/03/29/59f76907-036a-11ea-adac-0a586469f39e-telemetry.json,06dc775f-eaf2-46be-9628-ce74702457db,"['4AM_xxxLu', '4AM_Forever', '4AM_We1less', '4AM_ZGGO1']",6,8,4,3266.59669,841.36903,1059.2612762451172,1109.82475
2,0,3,320.87683,byplayer,1,2,4,1,3,171.27254,4AM_Forever,account.2f037cf3f4704ee4950c2bdced546a52,0,691.5735,0,0.0,0,957.85,0,2501.997,3,6,220.8994026184082,4AM,46750096-1c56-4c36-9432-53c8b9a7af9a,2019-11-10T03:06:52Z,Sanhok,1285,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2019/11/10/03/29/59f76907-036a-11ea-adac-0a586469f39e-telemetry.json,06dc775f-eaf2-46be-9628-ce74702457db,"['4AM_xxxLu', '4AM_Forever', '4AM_We1less', '4AM_ZGGO1']",6,8,4,3266.59669,841.36903,1059.2612762451172,1109.82475
1,2,3,140.78639,byplayer,0,7,12,1,2,129.76239,4AM_We1less,account.f7150b1d502b42d88d88884b63d9a5d7,2,709.4146,0,0.0,0,1135.232,0,2459.9724,5,6,331.08018493652344,4AM,46750096-1c56-4c36-9432-53c8b9a7af9a,2019-11-10T03:06:52Z,Sanhok,1285,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2019/11/10/03/29/59f76907-036a-11ea-adac-0a586469f39e-telemetry.json,06dc775f-eaf2-46be-9628-ce74702457db,"['4AM_xxxLu', '4AM_Forever', '4AM_We1less', '4AM_ZGGO1']",6,8,4,3266.59669,841.36903,1059.2612762451172,1109.82475
0,1,5,171.00096,byplayer,0,2,11,1,2,195.44035,4AM_ZGGO1,account.f5ca3f884d3c4615a67b09a2b9be9e5b,0,714.07166,0,0.0,0,1152.63,0,2744.3032,4,6,281.00000381469727,4AM,46750096-1c56-4c36-9432-53c8b9a7af9a,2019-11-10T03:06:52Z,Sanhok,1285,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2019/11/10/03/29/59f76907-036a-11ea-adac-0a586469f39e-telemetry.json,06dc775f-eaf2-46be-9628-ce74702457db,"['4AM_xxxLu', '4AM_Forever', '4AM_We1less', '4AM_ZGGO1']",6,8,4,3266.59669,841.36903,1059.2612762451172,1109.82475
2,1,2,311.81683,byplayer,0,7,68,0,0,0.0,CC_Mise,account.ac5f43cc644e4b0d9f0ee7b7c2cc09a5,1,21.08404,0,0.0,0,1285.287,0,1546.995,4,2,256.32096099853516,CC,46750096-1c56-4c36-9432-53c8b9a7af9a,2019-11-10T03:06:52Z,Sanhok,1285,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2019/11/10/03/29/59f76907-036a-11ea-adac-0a586469f39e-telemetry.json,f2d1c8a5-3455-4a78-aa01-a7926fe4dcac,"['CC_Mise', 'CC_NOOKIE', 'CC_teme', 'CC_Tiikzu']",2,4,4,1987.12322,1447.95208,1010.966495513916,1271.85275
2,1,4,281.5609,byplayer,1,6,8,1,2,127.18207,CC_NOOKIE,account.9b5613386ea544eda2c2fcc99f27de98,2,1190.7104,0,0.0,0,1277.57,0,1178.9021,2,2,324.00000381469727,CC,46750096-1c56-4c36-9432-53c8b9a7af9a,2019-11-10T03:06:52Z,Sanhok,1285,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2019/11/10/03/29/59f76907-036a-11ea-adac-0a586469f39e-telemetry.json,f2d1c8a5-3455-4a78-aa01-a7926fe4dcac,"['CC_Mise', 'CC_NOOKIE', 'CC_teme', 'CC_Tiikzu']",2,4,4,1987.12322,1447.95208,1010.966495513916,1271.85275
2,1,2,255.13245,byplayer,0,6,18,1,1,21.510288,CC_teme,account.0ff96659da454e489948a819b5213bf0,0,318.25684,0,0.0,0,1247.003,0,1344.1334,4,2,282.00000190734863,CC,46750096-1c56-4c36-9432-53c8b9a7af9a,2019-11-10T03:06:52Z,Sanhok,1285,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2019/11/10/03/29/59f76907-036a-11ea-adac-0a586469f39e-telemetry.json,f2d1c8a5-3455-4a78-aa01-a7926fe4dcac,"['CC_Mise', 'CC_NOOKIE', 'CC_teme', 'CC_Tiikzu']",2,4,4,1987.12322,1447.95208,1010.966495513916,1271.85275
